0,0.005485119
0.2,0.002130471
0.4,0.002229205
0.6,0.008780571
0.8,0.004879977
1,0.010482415
1.2,0.005840161
1.4,9.34E-05
1.6,0.00342873
1.8,0.004758699
2,0.003900191
2.2,0.003048327
2.4,0.002316108
2.6,0.00449315
2.8,0.004009319
3,0.002748315
3.2,0.004067684
3.4,0.009459456
3.6,0.002327572
3.8,0.002058109
4,0.009705888
4.2,0.003490589
4.4,0.012990601
4.6,0.021051243
4.8,0.006584422
5,0.002639385
5.2,0.001547328
5.4,0.039852671
5.6,0.004214428
5.8,0.004126773
6,0.006030759
6.2,0.004311708
6.4,1.70E-05
6.6,0.005259056
6.8,0.018445355
7,0.006920804
7.2,0.008022525
7.4,0.00338251
7.6,0.003771448
7.8,0.003547684
8,0.003317717
8.2,0.003397432
8.4,0.004625466
8.6,0.003924886
8.8,0.033499195
9,0.001588232
9.2,0.001650147
9.4,0.001453166
9.6,0.001477717
9.8,0.001359796
10,0.024915148
10.2,0.00842103
10.4,0.003627961
10.6,0.003469127
10.8,0.00359565
11,0.003389908
11.2,0.009527321
11.4,0.000113776
11.6,0.003780515
11.8,0.006910852
12,0.002985776
12.2,0.002750564
12.4,0.002442909
12.6,0.00363636
12.8,0.004284097
13,0.003791029
13.2,0.004032814
13.4,0.00964446
13.6,0.005191642
13.8,0.006360266
14,0.008281752
14.2,0.006479988
14.4,0.005036753
14.6,0.004753561
14.8,0.005333594
15,0.005763857
15.2,0.004859012
15.4,0.003440807
15.6,0.003287994
15.8,0
