0,0.002965386
0.2,0.003438319
0.4,0.003050899
0.6,0.002901686
0.8,0.00612207
1,0.007885026
1.2,0.005027092
1.4,0.003335356
1.6,0.006751898
1.8,0.004507933
2,0.003881509
2.2,0.002316666
2.4,0.002222169
2.6,0.002438428
2.8,0.001602639
3,0.002690575
3.2,0.001390114
3.4,0.001416656
3.6,0.004177286
3.8,0.00362918
4,0.004269176
4.2,0.003217507
4.4,0.002899617
4.6,0.003141157
4.8,0.002198619
5,0.002603734
5.2,0.002811583
5.4,0.004561719
5.6,0.004084359
5.8,0.002535992
6,0.004628922
6.2,0.003070199
6.4,0.002922824
6.6,0.005719391
6.8,0.003918991
7,0.006154189
7.2,0.007097369
7.4,0.005358352
7.6,0.006139674
7.8,0
