0,0.000225368
0.2,0.011012761
0.4,0.008370643
0.6,0.009286086
0.8,0.017259284
1,0.025717763
1.2,0.027048728
1.4,0.029954693
1.6,0.031528441
1.8,0.026619344
2,0.013371069
2.2,0.014112655
2.4,0.010484376
2.6,0.014036456
2.8,0.012183803
3,0.011214965
3.2,0.011657205
3.4,0.024502126
3.6,0.055556302
3.8,0.039249154
4,0.0323398
4.2,0.014772084
4.4,0.023001235
4.6,0.015652563
4.8,0.009407518
5,0.008206769
5.2,0.009125273
5.4,0.005334681
5.6,0.005345787
5.8,0.009459337
6,0.007466794
6.2,0.007007314
6.4,0.007207522
6.6,0.008592152
6.8,0.014461659
7,0.010555129
7.2,0.010612897
7.4,0.010957891
7.6,0.012978411
7.8,0.021777374
8,0.014078674
8.2,0.012840674
8.4,0.012256416
8.6,0.012560287
8.8,0.02081348
9,0.013730563
9.2,0.014273106
9.4,0.015056049
9.6,0.015387297
9.8,0.020526616
10,0.014701123
10.2,0.014457107
10.4,0.015225207
10.6,0.01484432
10.8,0.023595498
11,0.015140601
11.2,0.016633125
11.4,0.016707629
11.6,0.015608681
11.8,0.021208736
12,0.013551456
12.2,0.012398953
12.4,0.013361525
12.6,0.012544864
12.8,0.018477806
13,0.013776692
13.2,0.01612495
13.4,0.015066631
13.6,0.015563279
13.8,0
